id,timestamp,project_name,tap_chip,memories,rewards
1,1750330800,Cantho,25,75,16
2,1750316468,Hue,24,8,13
3,1750276800,Cantho,13,70,8
4,1750287600,Danang,7,27,13
5,1750316468,Danang,36,77,0
6,1731983892,Hue,45,94,18
7,1720903289,Saigon,20,51,12
8,1745404630,Saigon,1,82,12
9,1750287600,Cantho,8,15,3
10,1744970698,Hanoi,46,68,0
11,1750316468,Cantho,16,98,16
12,1742650228,Hue,14,11,7
13,1728297319,Hue,12,24,1
14,1739918487,Hue,23,51,7
15,1729195650,Hue,15,84,6
16,1739969685,Hue,28,99,1
17,1726073652,Danang,34,52,2
18,1723650305,Saigon,2,22,17
19,1732622167,Hue,32,15,11
20,1737212907,Hanoi,23,56,0
21,1723190173,Hanoi,22,38,11
22,1724688677,Hanoi,25,52,4
23,1722013569,Hanoi,22,41,16
24,1727849151,Danang,22,57,15
25,1718772155,Hanoi,49,38,14
26,1734633236,Hue,42,13,14
27,1750309200,Cantho,6,94,4
28,1728453433,Hanoi,15,4,13
29,1724333589,Danang,43,34,1
30,1749018364,Danang,37,86,10
31,1728364779,Hanoi,33,92,18
32,1727974448,Cantho,8,74,6
33,1724411866,Hanoi,44,17,5
34,1729311290,Danang,44,75,1
35,1724782590,Saigon,5,8,5
36,1747365033,Hue,39,73,17
37,1731906523,Danang,4,57,1
38,1740167355,Hanoi,6,16,17
39,1748677071,Hue,45,6,14
40,1745335566,Hanoi,32,45,18
41,1731317437,Hanoi,30,12,1
42,1738721725,Saigon,47,39,19
43,1735530670,Hue,35,41,5
44,1723816381,Hue,40,8,0
45,1737400370,Saigon,16,49,14
46,1746250806,Danang,13,26,9
47,1747309299,Hanoi,42,65,18
48,1746487615,Cantho,30,4,16
49,1743688696,Hanoi,19,28,4
50,1721097188,Hanoi,17,36,3
51,1744362802,Danang,19,37,9
52,1721331846,Hanoi,28,82,16
53,1746421268,Saigon,26,7,9
54,1740945736,Saigon,37,64,16
55,1729627814,Hue,26,85,19
56,1742086929,Cantho,23,16,4
57,1734014851,Hanoi,9,70,1
58,1738862680,Hanoi,12,88,5
59,1738831675,Danang,1,44,1
60,1722054157,Saigon,1,3,12
61,1734602481,Cantho,47,35,10
62,1729852921,Hue,34,69,10
63,1720134489,Saigon,32,30,15
64,1735514164,Hue,48,18,10
65,1737271681,Danang,25,60,18
66,1738191699,Danang,40,53,14
67,1747232347,Hanoi,45,38,15
68,1730061166,Cantho,1,90,10
69,1734027707,Hue,16,73,15
70,1739502534,Saigon,39,89,7
71,1721338795,Danang,5,18,3
72,1731508220,Hanoi,22,38,7
73,1740443911,Hanoi,29,66,3
74,1732148654,Hue,3,44,2
75,1725066786,Danang,12,12,2
76,1731856077,Cantho,26,91,17
77,1720539728,Danang,16,57,18
78,1722824099,Hue,37,19,18
79,1729614897,Hue,22,91,4
80,1745608039,Danang,29,71,17
81,1741695875,Hue,14,60,9
82,1748834817,Danang,28,38,5
83,1732760061,Saigon,5,0,0
84,1737751429,Danang,47,2,4
85,1739356213,Danang,49,76,8
